0000024036;00106;-00026;-00278;00106;-00022;-00277;03293;-01384;01771;03320;-01370;01773
0000024870;00100;-00030;-00284;00105;-00017;-00274;02862;-01783;00771;02905;-01457;02307
0000024873;00107;-00035;-00282;00105;-00018;-00275;03427;-01592;00220;02955;-01470;02108
0000024875;00110;-00034;-00281;00105;-00020;-00275;04044;-01224;-00440;03058;-01447;01866
0000024877;00103;-00036;-00279;00105;-00021;-00276;04358;-00771;-01018;03182;-01382;01591
0000024880;00100;-00040;-00284;00105;-00023;-00276;04148;-00813;-00610;03274;-01328;01382
0000024882;00097;-00036;-00278;00104;-00024;-00277;04036;-01231;00730;03346;-01319;01320
0000024885;00097;-00033;-00284;00103;-00025;-00277;04116;-01686;00841;03419;-01354;01274
0000024887;00100;-00034;-00283;00103;-00026;-00278;03929;-01933;01107;03468;-01409;01258
0000024889;00099;-00035;-00280;00102;-00027;-00278;03564;-01968;01246;03477;-01462;01257
0000024892;00101;-00029;-00284;00102;-00027;-00278;03342;-02043;01512;03464;-01517;01281
0000024894;00103;-00025;-00286;00102;-00027;-00279;02654;-02313;02328;03387;-01593;01381
0000024897;00102;-00024;-00282;00102;-00026;-00279;01976;-02458;03909;03253;-01675;01621
0000024899;00103;-00022;-00284;00102;-00026;-00280;02034;-02124;04235;03137;-01718;01870
0000024901;00104;-00022;-00280;00102;-00025;-00280;02651;-02103;03995;03090;-01754;02072
0000024904;00106;-00024;-00284;00103;-00025;-00280;03153;-02330;03947;03096;-01809;02250
0000024906;00104;-00028;-00283;00103;-00025;-00280;03487;-02483;03435;03133;-01873;02363
0000024909;00103;-00029;-00277;00103;-00026;-00280;03385;-02380;03020;03157;-01921;02425
0000024911;00102;-00030;-00278;00103;-00026;-00280;03246;-02149;02399;03166;-01943;02423
0000024914;00102;-00028;-00278;00102;-00026;-00279;03307;-01971;01658;03179;-01946;02350
0000024916;00105;-00030;-00276;00103;-00027;-00279;03304;-01902;00860;03191;-01941;02208
0000024918;00100;-00037;-00271;00102;-00027;-00278;03484;-01751;00243;03219;-01923;02021
0000024921;00100;-00038;-00284;00102;-00028;-00279;03985;-01630;-00334;03292;-01895;01797
0000024923;00104;-00037;-00277;00102;-00029;-00279;04331;-01632;-00325;03390;-01870;01595
0000024926;00100;-00041;-00277;00102;-00030;-00278;04506;-01624;-00136;03496;-01847;01431
0000024928;00104;-00037;-00284;00102;-00031;-00279;04499;-01662;00258;03592;-01829;01319
0000024930;00101;-00033;-00277;00102;-00031;-00279;04279;-01848;00946;03657;-01831;01283
0000024933;00108;-00030;-00275;00102;-00031;-00278;04095;-01899;01084;03699;-01837;01264
0000024935;00103;-00036;-00275;00102;-00031;-00278;03395;-02114;01492;03670;-01864;01286
0000024938;00102;-00031;-00272;00102;-00031;-00277;02674;-01764;02045;03575;-01854;01358
0000024940;00103;-00028;-00274;00102;-00031;-00277;02537;-01216;02454;03476;-01793;01462
0000024942;00103;-00024;-00279;00102;-00030;-00277;03006;-01060;03590;03431;-01723;01665
0000024945;00111;-00015;-00271;00103;-00029;-00276;03763;-00996;04761;03463;-01654;01959
0000024947;00108;-00016;-00278;00104;-00027;-00277;04243;-00915;04855;03537;-01584;02235
0000024950;00103;-00023;-00272;00103;-00027;-00276;03922;-00951;04632;03574;-01524;02463
0000024952;00100;-00018;-00280;00103;-00026;-00276;03287;-00953;03920;03546;-01469;02601
0000024955;00099;-00018;-00275;00103;-00025;-00276;02636;-00968;03102;03460;-01422;02649
0000024957;00111;-00015;-00278;00103;-00024;-00276;02100;-01019;02682;03330;-01383;02652
0000024959;00107;-00014;-00273;00104;-00023;-00276;01525;-01009;01820;03159;-01348;02573
0000024962;00109;-00016;-00269;00104;-00022;-00275;00994;-00893;01380;02953;-01304;02459
0000024964;00106;-00020;-00270;00104;-00022;-00275;01249;-00453;00999;02790;-01223;02320
0000024967;00105;-00019;-00268;00104;-00022;-00274;01466;-00025;00430;02664;-01109;02140
0000024969;00103;-00023;-00264;00104;-00022;-00273;01810;00143;00203;02583;-00990;01956
0000024971;00107;-00027;-00264;00104;-00022;-00272;02658;00074;00359;02590;-00889;01804
0000024974;00104;-00027;-00271;00104;-00023;-00272;03305;-00448;00552;02658;-00847;01685
0000024976;00102;-00027;-00270;00104;-00023;-00272;03774;-01274;01386;02764;-00887;01656
0000024979;00101;-00031;-00275;00104;-00024;-00272;04452;-01993;01896;02925;-00993;01679
0000024981;00109;-00038;-00276;00104;-00025;-00272;04726;-02149;01572;03096;-01102;01669
0000024984;00103;-00038;-00277;00104;-00026;-00273;04862;-02226;01867;03264;-01209;01688
0000024986;00099;-00038;-00272;00103;-00027;-00273;05020;-02110;02047;03431;-01295;01722
0000024988;00106;-00036;-00278;00104;-00028;-00273;05181;-01989;01765;03597;-01361;01726
0000024991;00101;-00034;-00274;00103;-00029;-00273;05088;-02085;02083;03739;-01430;01760
0000024993;00107;-00027;-00278;00104;-00028;-00274;05020;-02014;01805;03861;-01485;01764
0000024996;00106;-00026;-00274;00104;-00028;-00274;03852;-01952;01562;03860;-01530;01745
0000024998;00106;-00023;-00275;00104;-00028;-00274;02005;-02147;01858;03684;-01588;01756
0000025000;00105;-00018;-00276;00104;-00027;-00274;01228;-01790;02386;03450;-01607;01815
0000025003;00103;-00019;-00273;00104;-00026;-00274;01048;-01299;02374;03221;-01578;01869
0000025005;00105;-00018;-00275;00104;-00025;-00274;01177;-01345;03377;03027;-01556;02012
0000025008;00112;-00021;-00271;00105;-00025;-00273;02214;-01945;04112;02949;-01593;02212
0000025010;00112;-00014;-00274;00105;-00024;-00273;03036;-02389;04613;02958;-01669;02440
0000025012;00109;-00017;-00277;00106;-00023;-00274;03035;-02145;04330;02965;-01714;02620
0000025015;00107;-00017;-00271;00106;-00022;-00273;02866;-01766;04089;02956;-01719;02760
0000025017;00107;-00020;-00279;00106;-00022;-00274;02801;-01855;03430;02941;-01732;02823
0000025020;00107;-00025;-00272;00106;-00022;-00274;02581;-02177;02737;02906;-01774;02815
0000025022;00104;-00031;-00266;00106;-00023;-00273;02638;-02217;01685;02881;-01816;02707
0000025024;00103;-00027;-00278;00105;-00023;-00273;02723;-01879;00777;02866;-01822;02524
0000025027;00106;-00029;-00278;00105;-00024;-00274;02751;-01501;00252;02855;-01791;02308
0000025029;00102;-00030;-00273;00105;-00024;-00274;03124;-01204;00006;02880;-01735;02089
0000025032;00102;-00037;-00285;00105;-00026;-00275;03852;-00995;-00096;02973;-01665;01881
0000025034;00094;-00033;-00281;00104;-00026;-00275;04428;-00994;00895;03111;-01601;01787
0000025037;00098;-00033;-00280;00103;-00027;-00276;04828;-00994;01902;03274;-01543;01798
0000025039;00096;-00043;-00283;00102;-00028;-00276;05505;-01018;02262;03487;-01493;01842
0000025041;00096;-00046;-00289;00102;-00030;-00277;05995;-00873;02388;03725;-01434;01894
0000025044;00095;-00045;-00283;00101;-00031;-00278;05648;-00873;01966;03908;-01381;01901
0000025046;00093;-00040;-00289;00100;-00032;-00279;04342;-01289;01650;03949;-01372;01877
0000025049;00089;-00042;-00288;00099;-00033;-00280;03637;-01375;01057;03919;-01372;01799
0000025051;00095;-00043;-00291;00099;-00034;-00281;02995;-00980;-00196;03832;-01335;01609
0000025053;00094;-00044;-00293;00098;-00035;-00282;02238;-00674;-00694;03680;-01272;01390
0000025056;00093;-00040;-00291;00098;-00035;-00283;01937;-00630;-00915;03514;-01211;01171
0000025058;00095;-00039;-00291;00097;-00036;-00283;02190;-00682;-01124;03388;-01161;00952
0000025061;00088;-00041;-00289;00096;-00036;-00284;02267;-00700;-00999;03281;-01117;00767
0000025063;00091;-00040;-00290;00096;-00036;-00284;02335;-00675;00065;03191;-01075;00700
0000025066;00092;-00040;-00293;00095;-00037;-00285;02896;-00491;01848;03163;-01019;00809
0000025068;00091;-00038;-00289;00095;-00037;-00286;03716;-00548;02921;03216;-00974;01010
0000025070;00090;-00040;-00291;00094;-00037;-00286;04343;-01315;03320;03323;-01007;01230
0000025073;00083;-00040;-00293;00093;-00037;-00287;04478;-01979;03021;03433;-01099;01400
0000025075;00077;-00040;-00293;00092;-00037;-00287;04087;-01828;01881;03495;-01168;01446
0000025078;00081;-00040;-00301;00091;-00038;-00288;03621;-01484;00874;03507;-01198;01391
0000025080;00084;-00043;-00298;00090;-00038;-00289;03329;-01206;00058;03490;-01199;01264
0000025082;00081;-00044;-00293;00089;-00039;-00290;03192;-01205;-00709;03462;-01200;01077
0000025085;00087;-00043;-00292;00089;-00039;-00290;03329;-01644;-00715;03449;-01242;00906
0000025087;00080;-00050;-00295;00088;-00040;-00290;03869;-01982;-00803;03489;-01312;00743
0000025090;00081;-00051;-00295;00087;-00041;-00291;04352;-01796;-01548;03571;-01358;00525
0000025092;00078;-00056;-00297;00086;-00042;-00291;04022;-01344;-02008;03614;-01357;00284
0000025094;00080;-00054;-00293;00086;-00043;-00291;03180;-01256;-02335;03572;-01347;00035
0000025097;00076;-00055;-00300;00085;-00044;-00292;03559;-01445;-01074;03571;-01356;-00069
0000025099;00080;-00056;-00299;00084;-00046;-00293;04306;-02441;00153;03641;-01459;-00048
0000025102;00080;-00052;-00304;00084;-00046;-00294;04726;-03156;01298;03744;-01621;00079
0000025104;00076;-00063;-00291;00083;-00048;-00293;05842;-03212;01365;03944;-01772;00201
0000025107;00078;-00047;-00296;00082;-00048;-00294;05467;-02997;00861;04088;-01889;00264
0000025109;00081;-00054;-00294;00082;-00048;-00294;05070;-02496;00098;04182;-01946;00248
0000025111;00082;-00047;-00295;00082;-00048;-00294;04811;-02159;-00749;04242;-01967;00153
0000025114;00085;-00048;-00294;00082;-00048;-00294;04579;-02253;-00646;04274;-01994;00077
0000025116;00086;-00044;-00289;00083;-00047;-00293;03865;-02118;-00616;04235;-02005;00011
0000025119;00089;-00037;-00289;00083;-00046;-00293;02862;-01700;-00469;04104;-01976;-00034
0000025121;00100;-00038;-00291;00085;-00046;-00293;01768;-01333;00054;03882;-01915;-00025
0000025123;00104;-00034;-00289;00087;-00044;-00292;01000;-01024;00401;03608;-01830;00014
0000025126;00101;-00031;-00290;00088;-00043;-00292;00459;-00840;00580;03308;-01736;00068
0000025128;00102;-00024;-00289;00089;-00041;-00292;00153;-01112;01494;03008;-01677;00204
0000025131;00105;-00025;-00284;00091;-00040;-00291;00902;-01509;02432;02808;-01661;00416
0000025133;00107;-00023;-00285;00092;-00038;-00290;02001;-01551;02142;02731;-01650;00580
0000025135;00105;-00024;-00286;00093;-00037;-00290;02664;-01583;02293;02724;-01644;00743
0000025138;00107;-00029;-00282;00095;-00036;-00289;03424;-01418;02227;02791;-01622;00884
0000025140;00104;-00023;-00285;00095;-00035;-00289;04162;-01268;01967;02921;-01588;00987
0000025143;00102;-00020;-00279;00096;-00033;-00288;04394;-01122;02172;03061;-01544;01100
0000025145;00104;-00028;-00287;00097;-00033;-00287;04654;-01234;02493;03213;-01515;01232
0000025147;00102;-00021;-00288;00097;-00031;-00287;05168;-01412;02786;03399;-01505;01380
0000025150;00100;-00025;-00286;00097;-00031;-00287;05321;-01787;02989;03582;-01532;01533
0000025152;00100;-00025;-00294;00098;-00030;-00288;05566;-02424;03193;03770;-01616;01691
0000025155;00100;-00018;-00284;00098;-00029;-00287;05655;-02781;02752;03949;-01727;01792
0000025157;00097;-00021;-00291;00098;-00028;-00288;05327;-02379;01733;04080;-01789;01786
0000025160;00096;-00023;-00294;00097;-00028;-00288;03965;-02043;01017;04069;-01813;01713
0000025162;00094;-00020;-00297;00097;-00027;-00289;03004;-01904;00619;03968;-01822;01609
0000025164;00098;-00022;-00295;00097;-00026;-00290;03187;-01757;00021;03894;-01816;01458
0000025167;00094;-00027;-00291;00097;-00026;-00290;03077;-01810;-00159;03816;-01815;01304
0000025169;00094;-00030;-00290;00096;-00027;-00290;02723;-01649;-00332;03712;-01799;01148
0000025172;00097;-00030;-00287;00096;-00027;-00289;02550;-01260;-00559;03601;-01748;00986
0000025174;00100;-00030;-00283;00097;-00027;-00289;02364;-00861;-00532;03484;-01663;00841
0000025176;00104;-00042;-00279;00097;-00029;-00288;02066;-00703;-00284;03349;-01572;00734
0000025179;00098;-00042;-00282;00097;-00030;-00287;02126;-00914;00184;03232;-01509;00682
0000025181;00095;-00038;-00284;00097;-00031;-00287;02792;-01161;00267;03190;-01476;00642
0000025184;00099;-00043;-00282;00097;-00032;-00286;03552;-01301;00276;03225;-01459;00607
0000025186;00094;-00042;-00280;00097;-00033;-00286;04415;-01348;00268;03338;-01449;00575
0000025189;00093;-00043;-00287;00096;-00034;-00286;04966;-01597;00635;03493;-01463;00581
0000025191;00096;-00039;-00287;00096;-00034;-00286;05447;-01965;00906;03679;-01511;00612
0000025193;00099;-00038;-00291;00097;-00034;-00286;05498;-02216;01116;03852;-01578;00660
0000025196;00099;-00036;-00288;00097;-00034;-00286;05385;-02360;01697;03997;-01652;00758
0000025198;00095;-00030;-00294;00097;-00034;-00287;05568;-02536;02047;04147;-01736;00881
0000025201;00095;-00026;-00290;00096;-00033;-00287;05667;-02611;02038;04291;-01819;00991
0000025203;00098;-00023;-00295;00096;-00032;-00288;04991;-02430;01756;04358;-01877;01064
0000025205;00100;-00021;-00289;00097;-00031;-00288;03937;-02150;01339;04318;-01903;01090
0000025208;00104;-00014;-00287;00097;-00029;-00288;02844;-01854;01038;04178;-01898;01085
0000025210;00105;-00014;-00278;00098;-00028;-00287;01978;-01606;00798;03968;-01871;01057
0000025213;00105;-00007;-00275;00099;-00026;-00286;01441;-01345;00721;03728;-01821;01025
0000025215;00108;-00010;-00274;00100;-00024;-00285;00819;-01049;00754;03451;-01747;00999
0000025217;00103;-00006;-00270;00100;-00022;-00283;00365;-00928;01315;03157;-01669;01029
0000025220;00111;-00005;-00279;00101;-00021;-00283;00674;-00883;01554;02921;-01594;01079
0000025222;00106;-00007;-00274;00101;-00019;-00282;01199;-00997;01567;02757;-01537;01126
0000025225;00110;-00007;-00274;00102;-00018;-00281;01788;-01576;02055;02665;-01541;01214
0000025227;00109;-00008;-00274;00103;-00017;-00280;02637;-02214;02204;02662;-01605;01308
0000025229;00108;-00010;-00275;00103;-00016;-00280;03593;-02523;02315;02751;-01692;01404
0000025232;00106;-00015;-00276;00103;-00016;-00279;04060;-02630;02474;02875;-01781;01506
0000025234;00106;-00012;-00276;00104;-00016;-00279;04514;-02522;02680;03031;-01852;01617
0000025237;00111;-00015;-00275;00104;-00016;-00279;04937;-02428;02831;03212;-01907;01733
0000025239;00110;-00018;-00278;00105;-00016;-00278;05205;-02419;03087;03402;-01955;01861
0000025242;00106;-00021;-00279;00105;-00016;-00278;05364;-02084;02751;03588;-01967;01946
0000025244;00106;-00020;-00278;00105;-00017;-00278;05150;-01844;02610;03737;-01956;02009
0000025246;00108;-00027;-00276;00105;-00018;-00278;04501;-01776;02287;03810;-01939;02036
0000025249;00104;-00028;-00275;00105;-00018;-00278;03732;-01877;01828;03802;-01933;02016
0000025251;00106;-00031;-00275;00105;-00020;-00277;02913;-01943;01214;03718;-01934;01939
0000025254;00102;-00026;-00272;00105;-00020;-00277;02283;-02039;00819;03581;-01944;01833
0000025256;00106;-00028;-00279;00105;-00021;-00277;02123;-02037;00469;03442;-01952;01703
0000025258;00104;-00031;-00279;00105;-00022;-00277;02163;-01792;00110;03321;-01937;01551
0000025261;00105;-00033;-00278;00105;-00023;-00277;02295;-01244;-00085;03223;-01871;01396
0000025263;00100;-00033;-00276;00104;-00024;-00277;02663;-00719;-00351;03170;-01761;01230
0000025266;00099;-00035;-00278;00104;-00025;-00277;03016;-00559;-00559;03155;-01647;01059
0000025268;00100;-00036;-00280;00103;-00026;-00277;03532;-00755;-00336;03191;-01562;00927
0000025271;00101;-00041;-00285;00103;-00027;-00278;04322;-01280;00027;03298;-01535;00841
0000025273;00101;-00037;-00285;00103;-00028;-00279;04847;-01884;00424;03446;-01568;00801
0000025275;00100;-00036;-00283;00102;-00029;-00279;05072;-02306;00997;03600;-01639;00820
0000025278;00105;-00036;-00287;00103;-00029;-00280;05155;-02400;01526;03748;-01711;00887
0000025280;00103;-00027;-00288;00103;-00029;-00280;05036;-02403;02224;03871;-01777;01014
0000025283;00102;-00026;-00290;00102;-00029;-00281;05185;-02387;02496;03996;-01835;01155
0000025285;00102;-00028;-00287;00102;-00029;-00282;05169;-02458;02575;04107;-01894;01290
0000025287;00100;-00024;-00299;00102;-00028;-00283;04978;-02376;02455;04190;-01940;01401
0000025290;00099;-00021;-00288;00102;-00027;-00284;04379;-02076;02316;04208;-01953;01488
0000025292;00099;-00020;-00290;00101;-00027;-00284;03506;-01866;02467;04141;-01944;01581
0000025295;00096;-00015;-00291;00101;-00026;-00285;02843;-01606;02400;04018;-01912;01659
0000025297;00100;-00009;-00287;00101;-00024;-00285;02361;-01274;02126;03860;-01851;01703
0000025299;00096;-00012;-00291;00100;-00023;-00286;01942;-00844;01611;03677;-01756;01694
0000025302;00105;-00010;-00289;00101;-00021;-00286;01614;-00653;01379;03481;-01651;01664
0000025304;00104;-00011;-00285;00101;-00020;-00286;01658;-00766;01335;03308;-01566;01633
0000025307;00103;-00015;-00287;00101;-00020;-00286;01732;-01008;01286;03158;-01513;01600
0000025309;00101;-00017;-00282;00101;-00020;-00285;02109;-01065;01330;03058;-01471;01574
0000025311;00098;-00022;-00290;00101;-00020;-00286;02818;-00841;00838;03035;-01411;01504
0000025314;00105;-00025;-00284;00101;-00020;-00286;02994;-00537;00111;03031;-01327;01372
0000025316;00103;-00028;-00289;00101;-00021;-00286;02828;-00606;00068;03012;-01259;01247
0000025319;00106;-00040;-00280;00102;-00023;-00285;03243;-01092;00252;03034;-01243;01153
0000025321;00100;-00041;-00276;00101;-00024;-00284;04043;-01530;00106;03130;-01270;01053
0000025323;00098;-00036;-00275;00101;-00025;-00283;04647;-01644;00394;03274;-01306;00990
0000025326;00101;-00037;-00281;00101;-00026;-00283;05184;-01592;00659;03456;-01333;00959
0000025328;00097;-00043;-00289;00101;-00028;-00284;05410;-01619;01037;03641;-01360;00966
0000025331;00095;-00043;-00284;00100;-00029;-00284;05376;-01918;01711;03806;-01413;01037
0000025333;00102;-00038;-00283;00100;-00030;-00284;05361;-02082;01894;03954;-01477;01118
0000025336;00098;-00036;-00290;00100;-00031;-00284;05152;-01938;02008;04068;-01520;01203
0000025338;00095;-00040;-00289;00099;-00031;-00284;04880;-01529;01963;04145;-01521;01275
