0000074059;-00003;-00057;-00341;-00003;-00061;-00341;-02884;00649;-02699;-02839;00348;-02883
0000074064;-00003;-00057;-00338;-00003;-00060;-00340;-02801;00580;-02669;-02837;00404;-02853
0000074078;-00005;-00057;-00336;-00003;-00059;-00339;-02924;00843;-02462;-02934;00505;-02787
0000074083;-00005;-00059;-00342;-00003;-00058;-00339;-02977;00288;-02810;-02913;00497;-02771
0000074093;-00005;-00056;-00329;-00003;-00058;-00337;-02489;00875;-02929;-02867;00494;-02841
0000074124;-00002;-00057;-00338;-00004;-00058;-00337;-02772;00441;-02809;-02943;00502;-02822
0000074172;-00003;-00054;-00337;-00005;-00058;-00336;-02769;00707;-02739;-02956;00592;-02732
0000074213;-00008;-00062;-00345;-00006;-00061;-00340;-02887;00446;-02710;-02909;00538;-02820
0000074233;-00007;-00067;-00340;-00005;-00062;-00341;-02785;-00051;-02748;-02926;00503;-02780
0000074269;-00009;-00062;-00336;-00007;-00062;-00338;-02913;00261;-02499;-02999;00464;-02720
0000074281;-00007;-00060;-00336;-00008;-00063;-00337;-03198;00424;-02467;-03093;00486;-02609
0000074286;-00014;-00058;-00335;-00009;-00062;-00337;-03318;00448;-02346;-03119;00471;-02580
0000074327;-00009;-00063;-00331;-00010;-00060;-00332;-03417;00176;-02507;-03263;00468;-02428
0000074332;-00010;-00059;-00336;-00010;-00060;-00332;-03135;00889;-02142;-03259;00504;-02364
0000074336;-00013;-00059;-00326;-00010;-00060;-00331;-03151;00674;-02155;-03246;00555;-02338
0000074353;-00022;-00058;-00324;-00012;-00058;-00330;-03594;00584;-01949;-03362;00566;-02241
0000074375;-00014;-00060;-00321;-00014;-00057;-00326;-03760;00431;-01802;-03459;00619;-02113
0000074394;-00019;-00050;-00333;-00015;-00054;-00327;-02347;01346;-02178;-03189;00724;-02136
0000074411;-00023;-00058;-00337;-00017;-00055;-00331;-02291;01293;-02405;-02865;01020;-02584
0000074428;-00019;-00051;-00329;-00018;-00055;-00330;-02810;01170;-02806;-02857;01098;-02653
0000074433;-00019;-00057;-00332;-00019;-00055;-00331;-03276;01034;-02396;-02876;01104;-02648
0000074438;-00018;-00055;-00325;-00019;-00055;-00330;-03477;01502;-02088;-02972;01149;-02578
0000074442;-00017;-00050;-00330;-00018;-00054;-00329;-02740;01692;-02277;-02940;01255;-02528
0000074455;-00017;-00055;-00328;-00018;-00054;-00330;-02930;01542;-02366;-02933;01229;-02602
0000074462;-00020;-00053;-00328;-00018;-00053;-00329;-02942;01076;-02603;-02938;01228;-02565
0000074510;-00021;-00045;-00320;-00021;-00052;-00323;-03438;01285;-01764;-03251;01176;-02216
0000074541;-00025;-00059;-00318;-00023;-00054;-00320;-03545;00857;-01658;-03376;01191;-01973
0000074546;-00025;-00055;-00317;-00023;-00054;-00320;-03420;00741;-02051;-03389;01118;-01978
0000074551;-00025;-00055;-00314;-00023;-00054;-00319;-03420;01295;-01930;-03408;01122;-01969
0000074556;-00024;-00054;-00313;-00023;-00054;-00318;-03475;01581;-01444;-03427;01197;-01873
0000074570;-00022;-00053;-00313;-00023;-00054;-00317;-03749;01198;-01513;-03496;01157;-01815
0000074582;-00026;-00046;-00318;-00024;-00052;-00317;-03593;00779;-02097;-03519;01022;-01778
0000074592;-00020;-00039;-00321;-00024;-00048;-00317;-02028;02585;-02706;-03167;01424;-01938
0000074611;-00031;-00046;-00322;-00025;-00044;-00320;-02914;01565;-02336;-02924;01618;-02235
0000074631;-00026;-00048;-00324;-00025;-00046;-00321;-03154;01376;-01878;-02955;01612;-02267
0000074635;-00030;-00044;-00318;-00026;-00045;-00320;-03110;01788;-01733;-02972;01651;-02237
0000074660;-00024;-00046;-00322;-00026;-00046;-00319;-03188;01342;-01889;-03122;01530;-02138
0000074664;-00026;-00050;-00323;-00025;-00046;-00319;-03274;01129;-02432;-03140;01472;-02160
0000074669;-00025;-00048;-00314;-00025;-00047;-00318;-03137;01537;-01973;-03141;01477;-02151
0000074674;-00028;-00049;-00320;-00026;-00047;-00318;-03247;01225;-01888;-03157;01451;-02115
0000074679;-00034;-00052;-00311;-00027;-00048;-00317;-03277;01316;-02614;-03176;01417;-02154
0000074684;-00030;-00043;-00319;-00027;-00047;-00317;-03249;01498;-02014;-03184;01456;-02146
0000074693;-00028;-00050;-00317;-00027;-00047;-00317;-03617;01180;-02199;-03204;01400;-02136
0000074710;-00026;-00042;-00319;-00027;-00047;-00316;-03408;01635;-02097;-03240;01371;-02025
0000074727;-00033;-00045;-00314;-00029;-00048;-00315;-03476;01051;-02163;-03335;01328;-01972
0000074734;-00033;-00053;-00311;-00029;-00048;-00315;-03379;01684;-02095;-03346;01364;-01975
0000074768;-00028;-00052;-00315;-00028;-00049;-00313;-03028;01124;-02321;-03381;01284;-01886
0000074773;-00031;-00050;-00306;-00028;-00050;-00312;-03521;01098;-01786;-03375;01258;-01882
0000074780;-00029;-00056;-00311;-00029;-00051;-00312;-03493;01023;-01896;-03453;01160;-01858
0000074785;-00033;-00051;-00305;-00029;-00051;-00311;-03506;01111;-01709;-03442;01169;-01848
0000074795;-00038;-00061;-00310;-00030;-00052;-00310;-03592;00982;-01766;-03452;01136;-01825
0000074799;-00029;-00055;-00310;-00030;-00052;-00310;-03660;00822;-01618;-03494;01089;-01786
0000074807;-00030;-00047;-00314;-00030;-00051;-00311;-03459;01484;-01514;-03453;01079;-01730
0000074821;-00028;-00053;-00309;-00030;-00051;-00310;-03664;01138;-01721;-03493;01094;-01693
0000074833;-00031;-00048;-00307;-00030;-00050;-00307;-03708;00712;-01706;-03541;01117;-01635
0000074840;-00032;-00057;-00312;-00030;-00050;-00308;-03481;01730;-01690;-03544;01182;-01619
0000074862;-00032;-00043;-00312;-00030;-00048;-00310;-03373;01244;-01683;-03440;01203;-01616
0000074891;-00022;-00048;-00325;-00025;-00046;-00318;-03028;01216;-02614;-02976;01439;-02314
0000074930;-00028;-00049;-00318;-00026;-00048;-00320;-02993;01193;-02370;-03003;01379;-02387
0000074949;-00026;-00054;-00315;-00026;-00050;-00319;-03151;00600;-02764;-03001;01260;-02465
0000074985;-00024;-00050;-00316;-00026;-00049;-00316;-03009;01849;-01872;-03094;01436;-02240
0000075000;-00021;-00043;-00320;-00025;-00047;-00316;-03518;01905;-01658;-03065;01523;-02181
0000075007;-00022;-00049;-00318;-00024;-00047;-00316;-03094;01012;-02351;-03061;01497;-02174
0000075014;-00028;-00046;-00315;-00025;-00047;-00316;-03093;01253;-02127;-03087;01438;-02182
0000075021;-00028;-00050;-00310;-00025;-00048;-00314;-03376;01866;-01699;-03147;01439;-02138
0000075033;-00028;-00051;-00313;-00025;-00048;-00315;-03229;01543;-02112;-03184;01397;-02113
0000075038;-00022;-00055;-00317;-00025;-00049;-00315;-03539;01134;-01858;-03241;01378;-02060
0000075043;-00028;-00048;-00322;-00025;-00049;-00315;-02524;01567;-02787;-03129;01392;-02167
0000075070;-00002;-00046;-00341;-00018;-00052;-00326;-03001;00874;-02639;-02721;01124;-02753
0000075135;-00005;-00046;-00326;-00005;-00043;-00327;-02491;01355;-02764;-02742;01638;-02459
0000075188;-00005;-00047;-00328;-00004;-00046;-00328;-03218;01375;-02280;-02896;01497;-02484
0000075193;-00008;-00046;-00329;-00005;-00046;-00328;-02468;01218;-02726;-02801;01483;-02505
0000075200;-00010;-00046;-00328;-00006;-00046;-00329;-02634;01469;-02388;-02850;01393;-02502
0000075238;-00012;-00052;-00327;-00010;-00049;-00331;-02891;01528;-02360;-02902;01273;-02533
0000075248;-00008;-00051;-00326;-00009;-00049;-00330;-03093;00996;-02624;-02922;01194;-02540
0000075260;-00012;-00047;-00326;-00010;-00049;-00328;-02928;01228;-02661;-02942;01238;-02488
0000075270;-00015;-00051;-00328;-00010;-00049;-00328;-02982;01536;-01827;-02991;01314;-02412
0000075279;-00016;-00046;-00322;-00011;-00049;-00327;-03068;01486;-02217;-03034;01299;-02394
0000075287;-00015;-00050;-00322;-00011;-00049;-00326;-03083;00879;-02703;-03031;01279;-02405
0000075381;-00022;-00046;-00325;-00018;-00047;-00324;-02813;01991;-02649;-02974;01573;-02328
0000075385;-00022;-00040;-00318;-00018;-00046;-00323;-02591;01851;-02107;-02883;01644;-02297
0000075390;-00015;-00046;-00323;-00018;-00046;-00323;-03016;01654;-02345;-03013;01594;-02280
0000075395;-00016;-00046;-00325;-00018;-00046;-00323;-02928;01868;-02405;-03011;01625;-02269
0000075410;-00017;-00049;-00323;-00017;-00045;-00322;-02861;01640;-02201;-02985;01670;-02219
0000075429;-00018;-00044;-00324;-00018;-00046;-00322;-03125;02354;-01692;-03054;01649;-02119
0000075438;-00019;-00046;-00322;-00018;-00045;-00321;-03257;01000;-02302;-03004;01613;-02157
0000075443;-00019;-00045;-00321;-00018;-00045;-00322;-02795;02393;-01961;-03006;01694;-02142
0000075448;-00017;-00047;-00321;-00018;-00045;-00321;-03025;01655;-01871;-03000;01737;-02052
0000075482;-00022;-00046;-00308;-00021;-00046;-00318;-03297;01108;-02243;-03143;01560;-02021
0000075489;-00021;-00051;-00316;-00021;-00047;-00317;-03169;01802;-01729;-03192;01507;-02005
0000075496;-00020;-00047;-00315;-00021;-00047;-00316;-03307;01399;-02211;-03202;01543;-01935
0000075501;-00022;-00049;-00320;-00021;-00047;-00317;-03222;01209;-02234;-03231;01474;-01951
0000075516;-00019;-00050;-00314;-00021;-00047;-00315;-03204;01165;-02089;-03242;01395;-01998
0000075530;-00022;-00055;-00313;-00022;-00049;-00315;-03547;00875;-02022;-03324;01342;-01902
0000075542;-00020;-00054;-00316;-00021;-00049;-00314;-02919;01180;-02255;-03346;01282;-01896
0000075554;-00019;-00046;-00322;-00020;-00048;-00317;-02323;01770;-02802;-03023;01441;-02161
0000075559;-00017;-00048;-00323;-00019;-00048;-00318;-02901;01265;-02524;-02956;01445;-02255
0000075574;-00010;-00046;-00332;-00016;-00046;-00323;-02786;02083;-02384;-02819;01562;-02438
0000075588;-00005;-00039;-00330;-00011;-00042;-00324;-02805;01917;-01871;-02739;01772;-02314
0000075595;-00011;-00044;-00330;-00009;-00042;-00325;-02583;02121;-02378;-02818;01816;-02285
0000075639;-00003;-00041;-00320;-00005;-00041;-00322;-02590;01826;-02511;-02823;01920;-02323
0000075663;-00007;-00046;-00315;-00006;-00042;-00321;-03053;01662;-02065;-02987;01740;-02222
0000075672;-00007;-00050;-00320;-00006;-00043;-00321;-02894;01034;-02544;-02972;01617;-02252
0000075685;-00011;-00050;-00319;-00007;-00044;-00321;-02765;01968;-02178;-03030;01617;-02242
0000075692;-00008;-00052;-00320;-00008;-00046;-00321;-03460;00571;-03025;-03078;01375;-02381
0000075709;-00009;-00047;-00333;-00008;-00046;-00324;-02494;01017;-02952;-03068;01271;-02343
0000075723;-00012;-00042;-00327;-00008;-00045;-00326;-02913;01799;-02513;-02788;01572;-02465
0000075728;-00010;-00043;-00331;-00008;-00044;-00327;-02943;01891;-01988;-02831;01617;-02394
0000075759;-00011;-00049;-00325;-00009;-00045;-00326;-03041;01845;-02338;-02954;01736;-02279
0000075767;-00015;-00050;-00324;-00010;-00046;-00325;-02852;01590;-02765;-02944;01701;-02304
0000075771;-00014;-00044;-00325;-00010;-00046;-00325;-03002;01913;-02159;-02953;01721;-02351
0000075781;-00011;-00046;-00329;-00011;-00045;-00325;-03010;01174;-02757;-02960;01674;-02326
0000075793;-00009;-00054;-00331;-00011;-00046;-00325;-03172;01002;-02554;-03020;01635;-02273
0000075836;-00014;-00050;-00318;-00014;-00047;-00322;-02938;01747;-02073;-03082;01511;-02201
0000075863;-00018;-00054;-00322;-00015;-00049;-00321;-03664;00393;-02370;-03192;01262;-02155
0000075870;-00021;-00051;-00321;-00016;-00049;-00321;-03355;01805;-01645;-03277;01268;-02062
0000075904;-00006;-00036;-00321;-00013;-00048;-00322;-01890;02623;-02058;-02900;01312;-02382
0000075921;-00007;-00033;-00322;-00009;-00042;-00321;-02494;02249;-02122;-02867;01809;-02117
0000075930;-00007;-00039;-00318;-00008;-00041;-00320;-03023;02319;-01892;-02897;01918;-02093
0000075935;-00007;-00037;-00317;-00008;-00040;-00320;-02425;03038;-01467;-02838;02091;-02008
0000075947;-00005;-00039;-00321;-00007;-00038;-00320;-02896;01804;-02400;-02836;02082;-01990
0000075964;-00007;-00042;-00318;-00007;-00037;-00319;-03019;01990;-01944;-02820;02217;-01901
0000075974;-00009;-00042;-00321;-00006;-00037;-00319;-02760;02301;-01824;-02790;02369;-01851
0000075979;-00006;-00038;-00321;-00006;-00037;-00319;-02951;01875;-02140;-02815;02268;-01929
0000075984;-00009;-00036;-00310;-00006;-00037;-00318;-02760;02656;-01624;-02821;02309;-01885
0000075998;-00008;-00036;-00317;-00006;-00037;-00317;-02715;02674;-01479;-02849;02307;-01850
0000076020;-00007;-00041;-00318;-00006;-00037;-00318;-02819;01892;-02114;-02892;02249;-01841
0000076024;-00007;-00041;-00321;-00006;-00037;-00318;-03101;01983;-01971;-02920;02158;-01904
0000076066;-00011;-00036;-00322;-00009;-00038;-00317;-03030;01798;-01522;-03019;02185;-01632
0000076109;-00010;-00038;-00327;-00010;-00038;-00321;-02712;02151;-02208;-02692;02286;-02060
0000076143;-00016;-00039;-00326;-00012;-00038;-00321;-02994;01476;-02614;-02745;02271;-01961
0000076155;-00012;-00037;-00321;-00012;-00038;-00321;-03007;01764;-01941;-02759;02260;-01919
0000076232;-00018;-00048;-00326;-00016;-00045;-00321;-02146;01879;-02733;-02933;01772;-02197
0000076249;-00016;-00047;-00323;-00016;-00045;-00322;-03265;01582;-02278;-02947;01829;-02142
0000076299;-00013;-00045;-00318;-00017;-00047;-00321;-02945;02219;-01575;-03007;01733;-02101
0000076328;-00021;-00051;-00323;-00018;-00049;-00320;-03095;01626;-01986;-03079;01639;-02099
0000076374;-00022;-00044;-00319;-00020;-00049;-00320;-03020;02013;-01660;-03062;01559;-02182
0000076396;-00022;-00048;-00315;-00021;-00048;-00318;-03139;01574;-01979;-03074;01617;-02138
0000076418;-00017;-00050;-00319;-00021;-00048;-00317;-03131;01422;-02136;-03142;01645;-02022
0000076437;-00022;-00054;-00316;-00020;-00049;-00316;-03811;00863;-01244;-03273;01461;-01929
0000076478;-00025;-00046;-00314;-00022;-00045;-00314;-02970;01302;-02437;-03133;01644;-02052
0000076531;-00027;-00046;-00313;-00024;-00045;-00314;-03217;01669;-01855;-03134;01616;-02045
0000076577;-00025;-00045;-00305;-00024;-00045;-00309;-03428;01797;-01597;-03210;01534;-02067
0000076586;-00022;-00047;-00311;-00023;-00045;-00309;-03470;01180;-01977;-03229;01539;-02014
0000076608;-00030;-00047;-00310;-00025;-00045;-00309;-03245;01569;-01373;-03283;01468;-01863
0000076613;-00028;-00049;-00305;-00025;-00045;-00308;-03371;00333;-02690;-03292;01309;-01982
0000076635;-00031;-00051;-00300;-00026;-00047;-00306;-03305;01614;-01656;-03332;01290;-01980
0000076642;-00024;-00051;-00307;-00026;-00048;-00305;-03766;00361;-01891;-03368;01145;-01957
0000076659;-00026;-00046;-00307;-00026;-00048;-00304;-03804;01020;-01826;-03455;01060;-01966
0000076663;-00027;-00047;-00304;-00026;-00048;-00304;-03218;01695;-01601;-03414;01196;-01893
0000076688;-00015;-00046;-00324;-00023;-00046;-00312;-02554;01673;-03125;-02815;01438;-02347
0000076697;-00012;-00050;-00332;-00021;-00047;-00318;-02207;01369;-02773;-02694;01438;-02548
0000076719;-00003;-00045;-00327;-00013;-00047;-00323;-03000;01603;-02510;-02840;01420;-02534
0000076736;-00008;-00050;-00319;-00010;-00047;-00323;-02864;01624;-02442;-02797;01483;-02594
0000076755;-00002;-00048;-00332;-00007;-00049;-00325;-02596;01274;-02866;-02758;01326;-02673
0000076767;-00010;-00051;-00327;-00008;-00050;-00325;-02778;01308;-02912;-02720;01323;-02710
0000076796;-00008;-00044;-00325;-00008;-00046;-00325;-02900;01276;-02540;-02749;01519;-02571
0000076832;-00012;-00047;-00323;-00008;-00046;-00324;-03042;01652;-02034;-02891;01487;-02377
0000076844;-00014;-00055;-00326;-00009;-00047;-00324;-02570;01374;-02509;-02853;01507;-02390
0000076861;-00011;-00051;-00329;-00010;-00048;-00324;-02972;01046;-02458;-02926;01430;-02394
0000076868;-00011;-00051;-00324;-00010;-00049;-00324;-02627;01187;-02365;-02934;01372;-02440
0000076876;-00011;-00045;-00324;-00010;-00049;-00323;-03368;01312;-02047;-03006;01267;-02432
0000076885;-00011;-00052;-00321;-00010;-00049;-00323;-03463;00468;-02662;-03011;01254;-02392
0000076912;-00017;-00048;-00319;-00013;-00049;-00321;-03263;01496;-02232;-03058;01302;-02367
0000076919;-00014;-00045;-00323;-00014;-00048;-00321;-02959;01348;-02738;-02973;01385;-02438
0000076926;-00016;-00042;-00323;-00014;-00047;-00322;-03205;02163;-01580;-03067;01498;-02293
0000076991;-00016;-00052;-00313;-00016;-00048;-00317;-03117;01000;-02897;-03127;01356;-02225
0000077003;-00016;-00048;-00319;-00016;-00048;-00316;-03073;01059;-02337;-03214;01319;-02129
0000077008;-00021;-00053;-00317;-00017;-00048;-00317;-03285;00639;-02150;-03208;01201;-02147
0000077015;-00021;-00050;-00318;-00018;-00049;-00317;-02857;01495;-02752;-03183;01219;-02223
0000077076;-00019;-00050;-00316;-00020;-00052;-00313;-03109;01970;-01585;-03247;01127;-02197
0000077085;-00024;-00051;-00316;-00020;-00052;-00313;-03389;00837;-02394;-03263;00983;-02264
0000077122;-00021;-00044;-00322;-00020;-00047;-00318;-02639;01735;-02588;-02952;01350;-02415
